Performance in MLUPS: 3.7272358866169486
         8644341 function calls (8566935 primitive calls) in 408.488 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 E:\Bao\Conda\envs\lettuce\lib\site-packages\fontTools\feaLib\ast.py:362(FeatureFile)
        1    0.000    0.000    0.000    0.000 E:\Bao\Conda\envs\lettuce\lib\site-packages\fontTools\feaLib\ast.py:427(LookupBlock)
        1    0.000    0.000    0.000    0.000 E:\Bao\Conda\envs\lettuce\lib\site-packages\fontTools\feaLib\ast.py:450(TableBlock)
        1    0.000    0.000    0.000    0.000 E:\Bao\Conda\envs\lettuce\lib\site-packages\fontTools\feaLib\ast.py:555(MarkClassDefinition)
        1    0.000    0.000    0.000    0.000 E:\Bao\Conda\envs\lettuce\lib\site-packages\fontTools\feaLib\ast.py:631(Anchor)
        1    0.000    0.000    0.000    0.000 E:\Bao\Conda\envs\lettuce\lib\site-packages\fontTools\feaLib\ast.py:839(FeatureReferenceStatement)
        1    0.000    0.000    0.000    0.000 E:\Bao\Conda\envs\lettuce\lib\site-packages\fontTools\feaLib\ast.py:1023(LigatureCaretByPosStatement)
        1    0.000    0.000    0.000    0.000 E:\Bao\Conda\envs\lettuce\lib\site-packages\fontTools\feaLib\ast.py:1122(LookupReferenceStatement)
        1    0.000    0.000    0.000    0.000 E:\Bao\Conda\envs\lettuce\lib\site-packages\fontTools\feaLib\ast.py:1237(MultipleSubstStatement)
        1    0.000    0.000    0.000    0.000 E:\Bao\Conda\envs\lettuce\lib\site-packages\fontTools\feaLib\ast.py:1365(ReverseChainSingleSubstStatement)
        1    0.000    0.000    0.000    0.000 E:\Bao\Conda\envs\lettuce\lib\site-packages\fontTools\feaLib\ast.py:1506(SubtableStatement)
        1    0.000    0.000    0.000    0.000 E:\Bao\Conda\envs\lettuce\lib\site-packages\fontTools\feaLib\ast.py:1783(CharacterStatement)
        1    0.000    0.000    0.000    0.000 E:\Bao\Conda\envs\lettuce\lib\site-packages\fontTools\feaLib\ast.py:1909(STATDesignAxisStatement)
        1    0.000    0.000    0.000    0.000 E:\Bao\Conda\envs\lettuce\lib\argparse.py:1613(_ArgumentGroup)
        1    0.000    0.000    0.000    0.000 E:\Bao\Conda\envs\lettuce\lib\argparse.py:1647(_MutuallyExclusiveGroup)
        1    0.000    0.000    0.000    0.000 E:\Bao\Conda\envs\lettuce\lib\site-packages\fontTools\cffLib\__init__.py:373(CFFWriter)
        1    0.000    0.000    0.000    0.000 E:\Bao\Conda\envs\lettuce\lib\site-packages\fontTools\cffLib\__init__.py:943(FDSelect)
        1    0.000    0.000    0.000    0.000 E:\Bao\Conda\envs\lettuce\lib\site-packages\fontTools\cffLib\__init__.py:1214(SimpleConverter)
        1    0.000    0.000    0.000    0.000 E:\Bao\Conda\envs\lettuce\lib\site-packages\fontTools\cffLib\__init__.py:1651(EncodingCompiler)
        1    0.000    0.000    0.000    0.000 E:\Bao\Conda\envs\lettuce\lib\site-packages\fontTools\cffLib\__init__.py:1869(VarStoreConverter)
        1    0.000    0.000    0.000    0.000 E:\Bao\Conda\envs\lettuce\lib\site-packages\fontTools\ttLib\tables\BitmapGlyphMetrics.py:31(BitmapGlyphMetrics)
        1    0.000    0.000    0.000    0.000 E:\Bao\Conda\envs\lettuce\lib\site-packages\fontTools\ttLib\tables\_c_m_a_p.py:1045(cmap_format_12)
        1    0.000    0.000    0.000    0.000 E:\Bao\Conda\envs\lettuce\lib\site-packages\fontTools\ttLib\tables\_c_m_a_p.py:1260(cmap_format_unknown)
        1    0.000    0.000    0.000    0.000 E:\Bao\Conda\envs\lettuce\lib\encodings\cp1252.py:21(IncrementalDecoder)
        1    0.000    0.000    0.000    0.000 E:\Bao\Conda\envs\lettuce\lib\encodings\cp1252.py:9(Codec)
        5    0.000    0.000    0.000    0.000 E:\Bao\Conda\envs\lettuce\lib\site-packages\PIL\TiffImagePlugin.py:662(decorator)
        5    0.000    0.000    0.000    0.000 E:\Bao\Conda\envs\lettuce\lib\site-packages\PIL\TiffImagePlugin.py:661(_register_writer)
        1    0.000    0.000    0.000    0.000 {method 'setimage' of 'ImagingDecoder' objects}
        2    0.000    0.000    0.000    0.000 {method 'append' of 'collections.deque' objects}
        2    0.000    0.000    0.000    0.000 E:\Bao\Conda\envs\lettuce\lib\typing.py:898(<genexpr>)
        2    0.000    0.000    0.000    0.000 E:\Bao\Conda\envs\lettuce\lib\sre_parse.py:162(__delitem__)
        1    0.000    0.000    0.000    0.000 E:\Bao\Conda\envs\lettuce\lib\pathlib.py:637(__len__)
        1    0.000    0.000    0.000    0.000 E:\Bao\Conda\envs\lettuce\lib\site-packages\numpy\linalg\linalg.py:2359(_norm_dispatcher)
        2    0.000    0.000    0.000    0.000 E:\Bao\Conda\envs\lettuce\lib\site-packages\numpy\lib\function_base.py:1697(_extract_dispatcher)
        2    0.000    0.000    0.000    0.000 {method 'size' of 'torch._C.BoolStorageBase' objects}
        1    0.000    0.000    0.000    0.000 E:\BaoFile\lettuce-master\flow2D.py:133(setupFlow)
        1    0.000    0.000    0.000    0.000 E:\Bao\Conda\envs\lettuce\lib\site-packages\matplotlib\transforms.py:1773(<lambda>)
        2    0.000    0.000    0.000    0.000 E:\Bao\Conda\envs\lettuce\lib\site-packages\matplotlib\backend_bases.py:2030(draw)
        1    0.000    0.000    0.000    0.000 E:\BaoFile\lettuce-master\lettuce\streaming.py:29(no_stream_mask)
        2    0.000    0.000    0.000    0.000 E:\Bao\Conda\envs\lettuce\lib\site-packages\matplotlib\backends\backend_pdf.py:191(is_date)
        2    0.000    0.000    0.000    0.000 E:\Bao\Conda\envs\lettuce\lib\site-packages\matplotlib\backends\backend_pdf.py:699(<genexpr>)
        1    0.000    0.000    0.000    0.000 E:\Bao\Conda\envs\lettuce\lib\site-packages\fontTools\ttLib\tables\otTables.py:26(AATStateTable)
        1    0.000    0.000    0.000    0.000 E:\Bao\Conda\envs\lettuce\lib\site-packages\fontTools\ttLib\tables\otBase.py:929(ValueRecordFactory)
        1    0.000    0.000    0.000    0.000 E:\Bao\Conda\envs\lettuce\lib\site-packages\fontTools\ttLib\tables\otConverters.py:260(Short)
        1    0.000    0.000    0.000    0.000 E:\Bao\Conda\envs\lettuce\lib\site-packages\fontTools\ttLib\tables\otConverters.py:331(GlyphID)
        1    0.000    0.000    0.000    0.000 E:\Bao\Conda\envs\lettuce\lib\site-packages\fontTools\ttLib\tables\otConverters.py:481(Struct)
        1    0.000    0.000    0.000    0.000 E:\Bao\Conda\envs\lettuce\lib\site-packages\fontTools\ttLib\tables\otConverters.py:932(AATLookupWithDataOffset)
        1    0.000    0.000    0.000    0.000 E:\Bao\Conda\envs\lettuce\lib\site-packages\fontTools\ttLib\tables\otConverters.py:1524(DeltaValue)
        1    0.000    0.000    0.000    0.000 E:\Bao\Conda\envs\lettuce\lib\site-packages\fontTools\pens\basePen.py:385(_TestPen)
        1    0.000    0.000    0.000    0.000 E:\Bao\Conda\envs\lettuce\lib\site-packages\fontTools\subset\cff.py:27(_ClosureGlyphsT2Decompiler)
        1    0.000    0.000    0.000    0.000 E:\Bao\Conda\envs\lettuce\lib\site-packages\fontTools\pens\boundsPen.py:68(BoundsPen)
        1    0.000    0.000    0.000    0.000 E:\Bao\Conda\envs\lettuce\lib\site-packages\fontTools\varLib\errors.py:74(ShouldBeConstant)
        1    0.000    0.000    0.000    0.000 E:\Bao\Conda\envs\lettuce\lib\site-packages\fontTools\feaLib\ast.py:212(GlyphName)
        1    0.000    0.000    0.000    0.000 E:\Bao\Conda\envs\lettuce\lib\site-packages\fontTools\feaLib\ast.py:324(AnonymousBlock)
        1    0.000    0.000    0.000    0.000 E:\Bao\Conda\envs\lettuce\lib\site-packages\fontTools\feaLib\ast.py:989(FontRevisionStatement)
        1    0.000    0.000    0.000    0.000 E:\Bao\Conda\envs\lettuce\lib\site-packages\fontTools\feaLib\ast.py:1139(MarkBasePosStatement)
        1    0.000    0.000    0.000    0.000 E:\Bao\Conda\envs\lettuce\lib\site-packages\fontTools\feaLib\ast.py:1405(SingleSubstStatement)
        1    0.000    0.000    0.000    0.000 E:\Bao\Conda\envs\lettuce\lib\site-packages\fontTools\feaLib\ast.py:1729(SizeParameters)
        1    0.000    0.000    0.000    0.000 E:\Bao\Conda\envs\lettuce\lib\site-packages\fontTools\feaLib\ast.py:1891(VheaField)
        1    0.000    0.000    0.000    0.000 E:\Bao\Conda\envs\lettuce\lib\argparse.py:201(_Section)
        1    0.000    0.000    0.000    0.000 E:\Bao\Conda\envs\lettuce\lib\argparse.py:899(_StoreAction)
        1    0.000    0.000    0.000    0.000 E:\Bao\Conda\envs\lettuce\lib\argparse.py:1283(Namespace)
        1    0.000    0.000    0.000    0.000 E:\Bao\Conda\envs\lettuce\lib\site-packages\fontTools\otlLib\error.py:1(OpenTypeLibError)
        1    0.000    0.000    0.000    0.000 E:\Bao\Conda\envs\lettuce\lib\site-packages\fontTools\designspaceLib\__init__.py:56(DesignSpaceDocumentError)
        1    0.000    0.000    0.000    0.000 E:\Bao\Conda\envs\lettuce\lib\site-packages\fontTools\misc\etree.py:126(ElementTree)
        1    0.000    0.000    0.000    0.000 E:\Bao\Conda\envs\lettuce\lib\site-packages\fontTools\cffLib\__init__.py:509(IndexedStringsCompiler)
        1    0.000    0.000    0.000    0.000 E:\Bao\Conda\envs\lettuce\lib\site-packages\fontTools\cffLib\__init__.py:551(FDArrayIndexCompiler)
        1    0.000    0.000    0.000    0.000 E:\Bao\Conda\envs\lettuce\lib\site-packages\fontTools\cffLib\__init__.py:807(TopDictIndex)
        1    0.000    0.000    0.000    0.000 E:\Bao\Conda\envs\lettuce\lib\site-packages\fontTools\cffLib\__init__.py:859(FDArrayIndex)
        1    0.000    0.000    0.000    0.000 E:\Bao\Conda\envs\lettuce\lib\site-packages\fontTools\ttLib\tables\E_B_L_C_.py:231(Strike)
        1    0.000    0.000    0.000    0.000 E:\Bao\Conda\envs\lettuce\lib\site-packages\fontTools\ttLib\tables\E_B_L_C_.py:550(eblc_index_sub_table_4)
        1    0.000    0.000    0.000    0.000 E:\Bao\Conda\envs\lettuce\lib\site-packages\fontTools\ttLib\tables\_k_e_r_n.py:260(KernTable_format_unkown)
        1    0.000    0.000    0.000    0.000 E:\Bao\Conda\envs\lettuce\lib\site-packages\fontTools\ttLib\tables\C_O_L_R_.py:143(LayerRecord)
        1    0.000    0.000    0.000    0.000 E:\Bao\Conda\envs\lettuce\lib\site-packages\fontTools\ttLib\tables\_c_m_a_p.py:243(cmap_format_0)
        1    0.000    0.000    0.000    0.000 E:\Bao\Conda\envs\lettuce\lib\site-packages\fontTools\ttLib\tables\_c_m_a_p.py:296(cmap_format_2)
        1    0.000    0.000    0.000    0.000 E:\Bao\Conda\envs\lettuce\lib\site-packages\fontTools\ttLib\tables\_c_m_a_p.py:1084(cmap_format_14)
        1    0.000    0.000    0.000    0.000 E:\Bao\Conda\envs\lettuce\lib\site-packages\PIL\BmpImagePlugin.py:275(DibImageFile)
        2    0.000    0.000    0.000    0.000 {built-in method sys.getrecursionlimit}
        1    0.000    0.000    0.000    0.000 E:\Bao\Conda\envs\lettuce\lib\site-packages\matplotlib\_api\deprecation.py:104(deprecated)
        1    0.000    0.000    0.000    0.000 E:\Bao\Conda\envs\lettuce\lib\site-packages\matplotlib\cbook\__init__.py:109(__call__)
        2    0.000    0.000    0.000    0.000 E:\Bao\Conda\envs\lettuce\lib\site-packages\numpy\core\multiarray.py:341(where)
        1    0.000    0.000    0.000    0.000 E:\Bao\Conda\envs\lettuce\lib\site-packages\numpy\core\numeric.py:567(_argwhere_dispatcher)
        2    0.000    0.000    0.000    0.000 E:\Bao\Conda\envs\lettuce\lib\site-packages\numpy\core\fromnumeric.py:2454(_cumsum_dispatcher)
        3    0.000    0.000    0.000    0.000 E:\Bao\Conda\envs\lettuce\lib\site-packages\matplotlib\axes\_base.py:458(<genexpr>)
        1    0.000    0.000    0.000    0.000 E:\Bao\Conda\envs\lettuce\lib\site-packages\matplotlib\axes\_base.py:788(<dictcomp>)
        1    0.000    0.000    0.000    0.000 E:\Bao\Conda\envs\lettuce\lib\site-packages\matplotlib\axes\_base.py:4214(set_navigate_mode)
        1    0.000    0.000    0.000    0.000 E:\Bao\Conda\envs\lettuce\lib\site-packages\matplotlib\gridspec.py:614(num2)
        1    0.000    0.000    0.000    0.000 E:\Bao\Conda\envs\lettuce\lib\site-packages\matplotlib\gridspec.py:618(num2)
        1    0.000    0.000    0.000    0.000 E:\Bao\Conda\envs\lettuce\lib\site-packages\fontTools\misc\loggingTools.py:389(ChannelsFilter)
        1    0.000    0.000    0.000    0.000 E:\Bao\Conda\envs\lettuce\lib\site-packages\fontTools\subset\__init__.py:2499(OptionError)
        1    0.000    0.000    0.000    0.000 E:\Bao\Conda\envs\lettuce\lib\site-packages\fontTools\ttLib\sfnt.py:542(WOFFFlavorData)
        1    0.000    0.000    0.000    0.000 E:\Bao\Conda\envs\lettuce\lib\site-packages\fontTools\ttLib\tables\__init__.py:3(<module>)
        1    0.000    0.000    0.000    0.000 E:\Bao\Conda\envs\lettuce\lib\site-packages\fontTools\ttLib\tables\otTables.py:496(FeatureParams)
        1    0.000    0.000    0.000    0.000 E:\Bao\Conda\envs\lettuce\lib\site-packages\fontTools\ttLib\tables\otTables.py:1169(COLR)
        1    0.000    0.000    0.000    0.000 E:\Bao\Conda\envs\lettuce\lib\site-packages\fontTools\ttLib\tables\otTables.py:1285(VariableFloat)
        1    0.000    0.000    0.000    0.000 E:\Bao\Conda\envs\lettuce\lib\site-packages\fontTools\ttLib\tables\otConverters.py:244(ULong)
        1    0.000    0.000    0.000    0.000 E:\Bao\Conda\envs\lettuce\lib\site-packages\fontTools\ttLib\tables\otConverters.py:271(UShort)
        1    0.000    0.000    0.000    0.000 E:\Bao\Conda\envs\lettuce\lib\site-packages\fontTools\ttLib\tables\otConverters.py:282(Int8)
        1    0.000    0.000    0.000    0.000 E:\Bao\Conda\envs\lettuce\lib\site-packages\fontTools\ttLib\tables\otConverters.py:640(SubStruct)
        1    0.000    0.000    0.000    0.000 E:\Bao\Conda\envs\lettuce\lib\site-packages\fontTools\ttLib\tables\otConverters.py:1441(CIDGlyphMap)
        1    0.000    0.000    0.000    0.000 E:\Bao\Conda\envs\lettuce\lib\site-packages\fontTools\ttLib\tables\otConverters.py:1770(VarInt16)
        1    0.000    0.000    0.000    0.000 E:\Bao\Conda\envs\lettuce\lib\site-packages\fontTools\varLib\__init__.py:1006(MasterFinder)
        1    0.000    0.000    0.000    0.000 E:\Bao\Conda\envs\lettuce\lib\site-packages\fontTools\ttLib\tables\ttProgram.py:181(tt_instructions_error)
        1    0.000    0.000    0.000    0.000 E:\Bao\Conda\envs\lettuce\lib\site-packages\fontTools\feaLib\ast.py:480(GlyphClassDefStatement)
        1    0.000    0.000    0.000    0.000 E:\Bao\Conda\envs\lettuce\lib\site-packages\fontTools\feaLib\ast.py:890(IgnoreSubstStatement)
        1    0.000    0.000    0.000    0.000 E:\Bao\Conda\envs\lettuce\lib\site-packages\fontTools\feaLib\ast.py:1630(ValueRecordDefinition)
        1    0.000    0.000    0.000    0.000 E:\Bao\Conda\envs\lettuce\lib\site-packages\fontTools\feaLib\ast.py:1700(FeatureNameStatement)
        1    0.000    0.000    0.000    0.000 E:\Bao\Conda\envs\lettuce\lib\site-packages\fontTools\feaLib\ast.py:1719(STATNameStatement)
        1    0.000    0.000    0.000    0.000 E:\Bao\Conda\envs\lettuce\lib\site-packages\fontTools\feaLib\ast.py:1756(CVParametersNameStatement)
        1    0.000    0.000    0.000    0.000 E:\Bao\Conda\envs\lettuce\lib\site-packages\fontTools\feaLib\ast.py:1804(BaseAxis)
        1    0.000    0.000    0.000    0.000 E:\Bao\Conda\envs\lettuce\lib\site-packages\fontTools\feaLib\ast.py:1959(ElidedFallbackNameID)
        1    0.000    0.000    0.000    0.000 E:\Bao\Conda\envs\lettuce\lib\site-packages\fontTools\feaLib\error.py:1(FeatureLibError)
        1    0.000    0.000    0.000    0.000 E:\Bao\Conda\envs\lettuce\lib\argparse.py:736(ArgumentError)
        1    0.000    0.000    0.000    0.000 E:\Bao\Conda\envs\lettuce\lib\argparse.py:1079(_HelpAction)
        1    0.000    0.000    0.000    0.000 E:\Bao\Conda\envs\lettuce\lib\site-packages\fontTools\cffLib\__init__.py:1240(ASCIIConverter)
        1    0.000    0.000    0.000    0.000 E:\Bao\Conda\envs\lettuce\lib\site-packages\fontTools\cffLib\__init__.py:1455(CharsetConverter)
        1    0.000    0.000    0.000    0.000 E:\Bao\Conda\envs\lettuce\lib\site-packages\fontTools\cffLib\__init__.py:1516(CharsetCompiler)
        1    0.000    0.000    0.000    0.000 E:\Bao\Conda\envs\lettuce\lib\site-packages\fontTools\cffLib\__init__.py:1673(EncodingConverter)
        1    0.000    0.000    0.000    0.000 E:\Bao\Conda\envs\lettuce\lib\site-packages\fontTools\cffLib\__init__.py:1844(FDSelectConverter)
        1    0.000    0.000    0.000    0.000 E:\Bao\Conda\envs\lettuce\lib\site-packages\fontTools\cffLib\__init__.py:1940(FDSelectCompiler)
        1    0.000    0.000    0.000    0.000 E:\Bao\Conda\envs\lettuce\lib\site-packages\fontTools\cffLib\__init__.py:2141(PrivateDictDecompiler)
        1    0.000    0.000    0.000    0.000 E:\Bao\Conda\envs\lettuce\lib\site-packages\fontTools\ttLib\tables\E_B_L_C_.py:264(BitmapSizeTable)
        1    0.000    0.000    0.000    0.000 E:\Bao\Conda\envs\lettuce\lib\site-packages\fontTools\ttLib\tables\_c_m_a_p.py:680(cmap_format_4)
        1    0.000    0.000    0.000    0.000 E:\Bao\Conda\envs\lettuce\lib\site-packages\fontTools\ttLib\tables\_c_m_a_p.py:851(cmap_format_6)
        1    0.000    0.000    0.000    0.000 E:\Bao\Conda\envs\lettuce\lib\site-packages\fontTools\unicode.py:13(_UnicodeCustom)
        1    0.000    0.000    0.000    0.000 E:\Bao\Conda\envs\lettuce\lib\encodings\cp1252.py:17(IncrementalEncoder)
        1    0.000    0.000    0.000    0.000 {built-in method _codecs.register}
        1    0.000    0.000    0.000    0.000 {method 'toordinal' of 'datetime.date' objects}
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        1    0.000    0.000    0.000    0.000 {built-in method matplotlib._c_internal_utils.display_is_valid}
        2    0.000    0.000    0.000    0.000 E:\Bao\Conda\envs\lettuce\lib\enum.py:1040(<lambda>)
        1    0.000    0.000    0.000    0.000 E:\Bao\Conda\envs\lettuce\lib\inspect.py:2273(<lambda>)
        1    0.000    0.000    0.000    0.000 E:\Bao\Conda\envs\lettuce\lib\logging\__init__.py:1276(disable)
        1    0.000    0.000    0.000    0.000 E:\Bao\Conda\envs\lettuce\lib\site-packages\matplotlib\axes\_base.py:2595(use_sticky_edges)
        1    0.000    0.000    0.000    0.000 E:\Bao\Conda\envs\lettuce\lib\site-packages\matplotlib\gridspec.py:625(get_gridspec)
        1    0.000    0.000    0.000    0.000 E:\Bao\Conda\envs\lettuce\lib\site-packages\matplotlib\backends\backend_pdf.py:415(Verbatim)
        2    0.000    0.000    0.000    0.000 E:\Bao\Conda\envs\lettuce\lib\site-packages\matplotlib\backends\backend_pdf.py:702(<genexpr>)
        1    0.000    0.000    0.000    0.000 E:\Bao\Conda\envs\lettuce\lib\site-packages\matplotlib\backends\backend_pdf.py:2803(_BackendPdf)
        1    0.000    0.000    0.000    0.000 E:\Bao\Conda\envs\lettuce\lib\site-packages\fontTools\subset\__init__.py:2500(UnknownOptionError)
        1    0.000    0.000    0.000    0.000 E:\Bao\Conda\envs\lettuce\lib\site-packages\fontTools\ttLib\__init__.py:50(TTLibError)
        1    0.000    0.000    0.000    0.000 E:\Bao\Conda\envs\lettuce\lib\site-packages\fontTools\misc\py23.py:43(Py23Error)
        1    0.000    0.000    0.000    0.000 E:\Bao\Conda\envs\lettuce\lib\site-packages\fontTools\ttLib\tables\otTables.py:33(AATState)
        1    0.000    0.000    0.000    0.000 E:\Bao\Conda\envs\lettuce\lib\site-packages\fontTools\ttLib\tables\otTables.py:511(FeatureParamsCharacterVariants)
